Best.00150.Cycles = 83
Best.00150.Instructions = 8
Best.00150.Nodes = 8
Best.10981.Cycles = 160
Best.10981.Instructions = 6
Best.10981.Nodes = 4
Best.20176.Cycles = 203
Best.20176.Instructions = 10
Best.20176.Nodes = 5
Best.21340.Cycles = 278
Best.21340.Instructions = 20
Best.21340.Nodes = 6
Best.22280.Cycles = 265
Best.22280.Instructions = 16
Best.22280.Nodes = 5
Best.30647.Cycles = 102
Best.30647.Instructions = 17
Best.30647.Nodes = 4
Best.31904.Cycles = 289
Best.31904.Instructions = 20
Best.31904.Nodes = 4
Best.32050.Cycles = 331
Best.32050.Instructions = 15
Best.32050.Nodes = 4
Best.33762.Cycles = 238
Best.33762.Instructions = 39
Best.33762.Nodes = 6
Best.40633.Cycles = 415
Best.40633.Instructions = 25
Best.40633.Nodes = 4
Best.41427.Cycles = 451
Best.41427.Instructions = 42
Best.41427.Nodes = 5
Best.42656.Cycles = 480
Best.42656.Instructions = 26
Best.42656.Nodes = 4
Best.43786.Cycles = 1419
Best.43786.Instructions = 28
Best.43786.Nodes = 4
Best.50370.Cycles = 2336
Best.50370.Instructions = 10
Best.50370.Nodes = 1
Best.51781.Cycles = 1794
Best.51781.Instructions = 13
Best.51781.Nodes = 2
Best.52544.Cycles = 1041
Best.52544.Instructions = 44
Best.52544.Nodes = 4
Best.53897.Cycles = 4161
Best.53897.Instructions = 26
Best.53897.Nodes = 4
Best.60099.Cycles = 509
Best.60099.Instructions = 21
Best.60099.Nodes = 5
Best.61212.Cycles = 6474
Best.61212.Instructions = 42
Best.61212.Nodes = 6
Best.62711.Cycles = 2046
Best.62711.Instructions = 31
Best.62711.Nodes = 6
Best.70601.Cycles = 4392
Best.70601.Instructions = 33
Best.70601.Nodes = 7
Last.00150.0.Cycles = 83
Last.00150.0.Instructions = 8
Last.00150.0.Nodes = 8
Last.10981.0.Cycles = 160
Last.10981.0.Instructions = 6
Last.10981.0.Nodes = 4
Last.20176.0.Cycles = 240
Last.20176.0.Instructions = 10
Last.20176.0.Nodes = 5
Last.21340.0.Cycles = 278
Last.21340.0.Instructions = 20
Last.21340.0.Nodes = 6
Last.22280.0.Cycles = 265
Last.22280.0.Instructions = 16
Last.22280.0.Nodes = 5
Last.30647.0.Cycles = 127
Last.30647.0.Instructions = 17
Last.30647.0.Nodes = 5
Last.30647.1.Cycles = 152
Last.30647.1.Instructions = 17
Last.30647.1.Nodes = 4
Last.31904.0.Cycles = 289
Last.31904.0.Instructions = 20
Last.31904.0.Nodes = 4
Last.32050.0.Cycles = 353
Last.32050.0.Instructions = 15
Last.32050.0.Nodes = 4
Last.33762.0.Cycles = 238
Last.33762.0.Instructions = 42
Last.33762.0.Nodes = 9
Last.33762.1.Cycles = 334
Last.33762.1.Instructions = 39
Last.33762.1.Nodes = 6
Last.40633.0.Cycles = 507
Last.40633.0.Instructions = 30
Last.40633.0.Nodes = 7
Last.40633.1.Cycles = 415
Last.40633.1.Instructions = 25
Last.40633.1.Nodes = 4
Last.41427.0.Cycles = 463
Last.41427.0.Instructions = 42
Last.41427.0.Nodes = 6
Last.41427.1.Cycles = 451
Last.41427.1.Instructions = 43
Last.41427.1.Nodes = 5
Last.42656.0.Cycles = 480
Last.42656.0.Instructions = 26
Last.42656.0.Nodes = 4
Last.43786.0.Cycles = 1427
Last.43786.0.Instructions = 28
Last.43786.0.Nodes = 5
Last.43786.1.Cycles = 1419
Last.43786.1.Instructions = 28
Last.43786.1.Nodes = 4
Last.50370.0.Cycles = 6448
Last.50370.0.Instructions = 21
Last.50370.0.Nodes = 4
Last.50370.1.Cycles = 2336
Last.50370.1.Instructions = 10
Last.50370.1.Nodes = 1
Last.51781.0.Cycles = 6796
Last.51781.0.Instructions = 25
Last.51781.0.Nodes = 4
Last.51781.1.Cycles = 1794
Last.51781.1.Instructions = 13
Last.51781.1.Nodes = 2
Last.52544.0.Cycles = 1043
Last.52544.0.Instructions = 48
Last.52544.0.Nodes = 8
Last.52544.1.Cycles = 1041
Last.52544.1.Instructions = 44
Last.52544.1.Nodes = 4
Last.53897.0.Cycles = 4189
Last.53897.0.Instructions = 26
Last.53897.0.Nodes = 4
Last.60099.0.Cycles = 509
Last.60099.0.Instructions = 21
Last.60099.0.Nodes = 6
Last.60099.1.Cycles = 509
Last.60099.1.Instructions = 23
Last.60099.1.Nodes = 5
Last.61212.0.Cycles = 6474
Last.61212.0.Instructions = 42
Last.61212.0.Nodes = 6
Last.62711.0.Cycles = 2046
Last.62711.0.Instructions = 31
Last.62711.0.Nodes = 6
Last.70601.0.Cycles = 4392
Last.70601.0.Instructions = 33
Last.70601.0.Nodes = 7
NewUniquePlayerID = 691526620565124892
Options.Fullscreen = False
TutorialSeen = True
